,number_of_sentences,perc_of_sentences,total_appearance,perc_of_appearance,weights,regularized_weights,upper,lower
M:CONJ,164,0.007449466272995685,166,0.003379960499256816,0.035984390782052955,267616312644.17236,0.18714872025698903,-0.10764487858558383
R:VERB:SVA,1384,0.06286622757210993,1447,0.029462667725449473,0.17858004729026333,267616312644.30548,0.23044695076156851,0.12818605597284682
M:PUNCT,1210,0.054962525550760845,1363,0.027752326267994218,0.026249182819120087,267616312644.1607,0.07455833079056101,-0.022418700240370897
R:PUNCT,429,0.01948671360436066,442,0.008999653859466944,0.09153711414468152,267616312644.2176,0.1834251967422942,0.0030641231555821047
M:NOUN:POSS,194,0.00881217351805587,216,0.0043980208905992305,-0.07953379724338215,267616312644.06555,0.020738139342298005,-0.17967674138015294
U:VERB:TENSE,308,0.013990461049284579,316,0.00643414167328406,0.125596571134368,267616312644.26,0.23770430271285223,0.013344897099212074
U:PRON,211,0.009584374290256643,211,0.004296214851464989,0.1586056089259968,267616312644.29926,0.29237537018144477,0.024540533634991396
U:CONJ,154,0.0069952305246422895,154,0.0031356260053346362,0.273881340932875,267616312644.41302,0.44530226608177026,0.11270840241105817
R:WO,371,0.01685214626391097,373,0.007594730519414412,0.1394978936854655,267616312644.2812,0.24153335611384658,0.040537805297708535
R:VERB,1479,0.06718146718146718,1515,0.030847229857675157,0.05397860074486022,267616312644.1906,0.10419666084899414,0.004195934417368874
R:ADJ,482,0.02189416307063366,491,0.00999735304298251,0.03435704311926489,267616312644.16803,0.13199411294699315,-0.05759775645166959
M:PREP,754,0.03424937542584602,773,0.015739213650153728,0.1292275509584089,267616312644.26068,0.20293432860646066,0.05703289467637197
R:VERB:INFL,6,0.00027254144901203725,6,0.00012216724696108972,0.33012576819687306,267616312644.46973,1.3119327392301838,-0.8254079291670778
U:ADJ,259,0.011764705882352941,260,0.005293914034980555,0.07096724733986637,267616312644.20892,0.18658301769199792,-0.043856044936651566
U:VERB,535,0.024301612536906655,542,0.011035774642151773,0.10225543849014204,267616312644.23254,0.18392211771180678,0.02253074716941128
M:OTHER,1358,0.061685214626391094,1462,0.029768085842852197,-0.08565335726893933,267616312644.04932,-0.036795713030901664,-0.1325200341717087
U:CONTR,2,9.084714967067908e-05,2,4.0722415653696575e-05,0.7077113351874875,267616312644.84015,1.798888924130065,-0.33191738510211805
UNK,1030,0.04678628208039973,1062,0.02162360271211288,0.18087515587009095,267616312644.31677,0.24426475727589303,0.11844799869864978
R:OTHER,4817,0.21880535998183057,6308,0.128438498971759,0.07940135331201117,267616312644.2102,0.10183695589776243,0.05758291018612863
R:PART,270,0.012264365205541677,274,0.005578970944556431,-0.11735869186029153,267616312644.01813,-0.004049828682175183,-0.22809001284239322
R:MORPH,1586,0.07204178968884851,1677,0.03414574552562458,0.13003375467090222,267616312644.26782,0.17953986910850944,0.08111116460659501
R:DET,1066,0.04842153077447195,1120,0.022804552766070085,0.02734071756009196,267616312644.16296,0.08364339696389443,-0.029101606474259994
M:VERB,493,0.022393822393822392,499,0.010160242705597296,0.2072821755770908,267616312644.34796,0.29511657177216793,0.11823168860954214
R:ADJ:FORM,150,0.006813536225300931,153,0.003115264797507788,0.053925740362961466,267616312644.1931,0.2240142692026792,-0.1115240417826452
TotalMistakes,22015,1.0,49113,1.0,0.0,-445893017718.13635,,
